|Id|Result|Letter
255|255|5|F
256|256|1|B
257|257|7|H
258|258|3|D
259|259|6|G
260|260|3|D
261|261|1|B
262|262|7|H
263|263|4|E
264|264|2|C
265|265|1|B
266|266|2|C
267|267|7|H
268|268|2|C
269|269|6|G
270|270|4|E
271|271|5|F
272|272|8|I
273|273|3|D
274|274|7|H
275|275|1|B
276|276|5|F
277|277|8|I
278|278|8|I
279|279|5|F
280|280|8|I
281|281|4|E
282|282|1|B
283|283|2|C
284|284|8|I
285|285|1|B
286|286|0|A
287|287|2|C
288|288|7|H
289|289|1|B
290|290|5|F
291|291|3|D
292|292|1|B
293|293|4|E
294|294|3|D
295|295|4|E
296|296|7|H
297|297|8|I
298|298|3|D
299|299|3|D
300|300|8|I
301|301|6|G
302|302|4|E
303|303|4|E
304|304|8|I
305|305|3|D
306|306|5|F
307|307|4|E
308|308|3|D
309|309|5|F
310|310|0|A
311|311|8|I
312|312|7|H
313|313|7|H
314|314|4|E
315|315|4|E
316|316|7|H
317|317|8|I
318|318|6|G
319|319|6|G
320|320|7|H
321|321|5|F
322|322|2|C
323|323|2|C
324|324|2|C
325|325|0|A
326|326|1|B
327|327|1|B
328|328|8|I
329|329|8|I
330|330|2|C
331|331|3|D
332|332|7|H
333|333|5|F
334|334|1|B
335|335|7|H
336|336|0|A
337|337|8|I
338|338|5|F
339|339|2|C
340|340|0|A
341|341|8|I
342|342|3|D
343|343|7|H
344|344|8|I
345|345|2|C
346|346|3|D
347|347|3|D
348|348|8|I
349|349|7|H
350|350|6|G
351|351|1|B
352|352|3|D
353|353|3|D
354|354|3|D
355|355|0|A
356|356|1|B
357|357|8|I
358|358|3|D
359|359|3|D
360|360|4|E
361|361|5|F
362|362|5|F
363|363|6|G
364|364|4|E
365|365|8|I
366|366|2|C
367|367|6|G
368|368|7|H
369|369|6|G
370|370|1|B
371|371|1|B
372|372|5|F
373|373|3|D
374|374|7|H
375|375|4|E
376|376|8|I
377|377|2|C
378|378|8|I
379|379|8|I
380|380|5|F
381|381|4|E
382|382|1|B
383|383|4|E
384|384|7|H
385|385|0|A
386|386|1|B
387|387|6|G
388|388|1|B
389|389|7|H
390|390|6|G
391|391|8|I
392|392|5|F
393|393|4|E
394|394|7|H
395|395|4|E
396|396|3|D
397|397|1|B
398|398|1|B
399|399|1|B
400|400|8|I
401|401|6|G
402|402|4|E
403|403|6|G
404|404|4|E
405|405|4|E
406|406|8|I
407|407|8|I
408|408|8|I
409|409|7|H
410|410|1|B
411|411|4|E
412|412|1|B
413|413|8|I
414|414|5|F
415|415|4|E
416|416|8|I
417|417|0|A
418|418|4|E
419|419|5|F
420|420|3|D
421|421|2|C
422|422|1|B
423|423|7|H
424|424|5|F
425|425|3|D
426|426|7|H
427|427|6|G
428|428|8|I
429|429|4|E
430|430|8|I
431|431|4|E
432|432|7|H
433|433|1|B
434|434|2|C
435|435|3|D
436|436|7|H
437|437|4|E
438|438|7|H
439|439|0|A
440|440|6|G
441|441|8|I
442|442|4|E
443|443|4|E
444|444|7|H
445|445|7|H
446|446|6|G
447|447|0|A
448|448|3|D
449|449|3|D
450|450|2|C
451|451|8|I
452|452|7|H
453|453|3|D
454|454|5|F
455|455|4|E
456|456|8|I
457|457|0|A
458|458|3|D
459|459|6|G
460|460|7|H
461|461|5|F
462|462|8|I
463|463|7|H
464|464|7|H
465|465|3|D
466|466|3|D
467|467|6|G
468|468|6|G
469|469|6|G
470|470|4|E
471|471|5|F
472|472|8|I
473|473|5|F
474|474|6|G
475|475|7|H
476|476|2|C
477|477|2|C
478|478|7|H
479|479|6|G
480|480|0|A
481|481|5|F
482|482|4|E
483|483|6|G
484|484|6|G
485|485|7|H
486|486|1|B
487|487|2|C
488|488|1|B
489|489|1|B
490|490|8|I
491|491|3|D
492|492|1|B
493|493|3|D
494|494|2|C
495|495|4|E
496|496|3|D
497|497|6|G
498|498|0|A
499|499|2|C
500|500|5|F
501|501|8|I
502|502|3|D
503|503|4|E
504|504|6|G
505|505|1|B
506|506|6|G
507|507|3|D
508|508|6|G
509|509|0|A
510|510|1|B
511|511|0|A
512|512|3|D
513|513|3|D
514|514|1|B
515|515|7|H
516|516|5|F
517|517|2|C
518|518|1|B
519|519|2|C
520|520|4|E
521|521|4|E
522|522|0|A
523|523|6|G
524|524|7|H
525|525|8|I
526|526|2|C
527|527|5|F
528|528|8|I
529|529|1|B
530|530|8|I
531|531|5|F
532|532|8|I
533|533|5|F
534|534|8|I
535|535|6|G
536|536|6|G
537|537|3|D
538|538|3|D
539|539|5|F
540|540|3|D
541|541|8|I
542|542|4|E
543|543|3|D
544|544|1|B
545|545|3|D
546|546|5|F
547|547|8|I
548|548|5|F
549|549|4|E
550|550|5|F
551|551|5|F
552|552|7|H
553|553|6|G
554|554|3|D
555|555|8|I
556|556|2|C
557|557|8|I
558|558|6|G
559|559|0|A
560|560|2|C
561|561|8|I
562|562|8|I
563|563|8|I
564|564|5|F
565|565|0|A
566|566|7|H
567|567|2|C
568|568|2|C
569|569|3|D
570|570|7|H
571|571|7|H
572|572|7|H
573|573|3|D
574|574|1|B
575|575|6|G
576|576|0|A
577|577|3|D
578|578|3|D
579|579|0|A
580|580|2|C
581|581|3|D
582|582|1|B
583|583|6|G
584|584|3|D
585|585|5|F
586|586|7|H
587|587|8|I
588|588|5|F
589|589|0|A
590|590|7|H
591|591|0|A
592|592|3|D
593|593|1|B
594|594|1|B
595|595|4|E
596|596|7|H
597|597|7|H
598|598|3|D
599|599|2|C
600|600|4|E
601|601|2|C
602|602|7|H
603|603|2|C
604|604|5|F
605|605|7|H
606|606|7|H
607|607|2|C
608|608|5|F
609|609|5|F
610|610|8|I
611|611|7|H
612|612|5|F
613|613|5|F
614|614|2|C
615|615|0|A
616|616|1|B
617|617|2|C
618|618|3|D
619|619|7|H
620|620|6|G
621|621|1|B
622|622|7|H
623|623|7|H
624|624|3|D
625|625|4|E
626|626|3|D
627|627|8|I
628|628|1|B
629|629|1|B
630|630|2|C
631|631|3|D
632|632|6|G
633|633|6|G
634|634|1|B
635|635|0|A
636|636|5|F
637|637|0|A
638|638|1|B
639|639|3|D
640|640|3|D
641|641|1|B
642|642|0|A
643|643|7|H
644|644|8|I
645|645|4|E
646|646|2|C
647|647|4|E
648|648|9|J
649|649|0|A
650|650|0|A
651|651|0|A
652|652|6|G
653|653|3|D
654|654|3|D
655|655|0|A
656|656|8|I
657|657|3|D
658|658|0|A
659|659|2|C
660|660|3|D
661|661|5|F
662|662|6|G
663|663|1|B
664|664|3|D
665|665|4|E
666|666|8|I
667|667|6|G
668|668|5|F
669|669|8|I
670|670|8|I
671|671|2|C
672|672|3|D
673|673|8|I
674|674|2|C
675|675|2|C
676|676|0|A
677|677|7|H
678|678|6|G
679|679|3|D
680|680|6|G
681|681|7|H
682|682|8|I
683|683|2|C
684|684|4|E
685|685|1|B
686|686|7|H
687|687|4|E
688|688|7|H
689|689|6|G
690|690|2|C
691|691|0|A
692|692|5|F
693|693|0|A
694|694|8|I
695|695|2|C
696|696|8|I
697|697|0|A
698|698|5|F
699|699|0|A
700|700|1|B
701|701|0|A
702|702|3|D
703|703|3|D
704|704|5|F
705|705|6|G
706|706|6|G
707|707|3|D
708|708|2|C
709|709|0|A
710|710|0|A
711|711|3|D
712|712|1|B
713|713|0|A
714|714|8|I
715|715|8|I
716|716|4|E
717|717|1|B
718|718|7|H
719|719|5|F
720|720|1|B
721|721|5|F
722|722|7|H
723|723|3|D
724|724|5|F
725|725|0|A
726|726|1|B
727|727|4|E
728|728|0|A
729|729|4|E
730|730|5|F
731|731|6|G
732|732|6|G
733|733|3|D
734|734|8|I
735|735|8|I
736|736|1|B
737|737|5|F
738|738|6|G
739|739|8|I
740|740|4|E
741|741|1|B
742|742|7|H
743|743|4|E
744|744|6|G
745|745|5|F
746|746|8|I
747|747|8|I
748|748|2|C
749|749|0|A
750|750|5|F
751|751|0|A
752|752|8|I
753|753|2|C
754|754|7|H
755|755|5|F
756|756|7|H
757|757|7|H
758|758|3|D
759|759|7|H
760|760|1|B
761|761|0|A
762|762|7|H
763|763|3|D
764|764|7|H
765|765|5|F
766|766|4|E
767|767|5|F
768|768|1|B
769|769|7|H
770|770|7|H
771|771|5|F
772|772|4|E
773|773|2|C
774|774|6|G
775|775|0|A
776|776|1|B
777|777|1|B
778|778|3|D
779|779|0|A
780|780|1|B
781|781|3|D
782|782|8|I
783|783|2|C
